Info 0    [11:44:26.954] Starting TS Server
Info 1    [11:44:27.464] Version: 4.6.4
Info 2    [11:44:27.464] Arguments: /snap/node/6378/bin/node /home/cosmic/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/cosmic/Documents/projects/my_blog/src/body/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/19c76f6724e3a61fca4eb41d3bd3920b/tscancellation*
Info 3    [11:44:27.464] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [11:44:27.464] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:44:27.505] Format host information updated
Info 6    [11:44:27.543] Search path: /home/cosmic/Documents/projects/my_blog/src/body
Info 7    [11:44:27.543] For info: /home/cosmic/Documents/projects/my_blog/src/body/body.js :: No config files found.
Info 8    [11:44:27.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [11:45:43.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 76419.74612199998ms
Info 10   [11:45:44.325] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [11:45:44.325] 	Files (350)

Info 12   [11:45:44.325] -----------------------------------------------
Info 13   [11:45:45.273] AutoImportProviderProject: found 7 root files in 7 dependencies in 940.6474089999683 ms
Info 14   [11:45:45.279] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [11:46:25.669] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 40390.293353999965ms
Info 16   [11:46:25.813] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [11:46:25.813] 	Files (849)

Info 18   [11:46:25.813] -----------------------------------------------
Info 19   [11:46:26.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [11:46:26.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 132.65373999997973ms
Info 21   [11:46:26.708] Different program with same set of files
Info 22   [11:46:27.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [11:46:27.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 87.41481500002556ms
Info 24   [11:46:27.827] Different program with same set of files
Info 25   [11:46:27.831] getCompletionData: Get current token: 0.12668099999427795
Info 26   [11:46:27.831] getCompletionData: Is inside comment: 0.19735699996817857
Info 27   [11:46:27.832] getCompletionData: Get previous token: 0.33855599991511554
Info 28   [11:46:27.833] getCompletionsAtPosition: isCompletionListBlocker: 0.6142710000276566
Info 29   [11:46:28.136] getCompletionData: Semantic work: 303.53974800009746
Info 30   [11:46:28.288] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 150.39038500003517
Info 31   [11:46:28.293] getCompletionData: Get current token: 0.07698899996466935
Info 32   [11:46:28.293] getCompletionData: Is inside comment: 0.12996300007216632
Info 33   [11:46:28.293] getCompletionData: Get previous token: 0.2301560000050813
Info 34   [11:46:28.293] getCompletionsAtPosition: isCompletionListBlocker: 0.02182699996046722
Info 35   [11:46:28.295] getCompletionData: Semantic work: 1.8101719999685884
Info 36   [11:46:28.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.105213000089861
Info 37   [11:46:28.308] getCompletionData: Get current token: 0.07035600009839982
Info 38   [11:46:28.308] getCompletionData: Is inside comment: 0.12505599996075034
Info 39   [11:46:28.308] getCompletionData: Get previous token: 0.1519059999845922
Info 40   [11:46:28.309] getCompletionsAtPosition: isCompletionListBlocker: 0.015995000023394823
Info 41   [11:46:28.310] getCompletionData: Semantic work: 1.15164499997627
Info 42   [11:46:28.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.723396999994293
Info 43   [11:46:28.317] getCompletionData: Get current token: 0.03402299992740154
Info 44   [11:46:28.317] getCompletionData: Is inside comment: 0.06823999993503094
Info 45   [11:46:28.318] getCompletionData: Get previous token: 0.106398000032641
Info 46   [11:46:28.318] getCompletionsAtPosition: isCompletionListBlocker: 0.01465299993287772
Info 47   [11:46:28.319] getCompletionData: Semantic work: 1.1530410000123084
Info 48   [11:46:28.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2997570000588894
Info 49   [11:46:28.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [11:46:28.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 62.027878000051714ms
Info 51   [11:46:28.386] Different program with same set of files
Info 52   [11:46:28.388] getCompletionData: Get current token: 0.1266509999986738
Info 53   [11:46:28.388] getCompletionData: Is inside comment: 0.21275800000876188
Info 54   [11:46:28.388] getCompletionData: Get previous token: 0.3505110000260174
Info 55   [11:46:28.389] getCompletionsAtPosition: isCompletionListBlocker: 0.07810499996412545
Info 56   [11:46:28.579] getCompletionData: Semantic work: 189.92764400003944
Info 57   [11:46:28.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 101.94998799997848
Info 58   [11:46:28.695] getCompletionData: Get current token: 0.06772699998691678
Info 59   [11:46:28.695] getCompletionData: Is inside comment: 0.12149499997030944
Info 60   [11:46:28.695] getCompletionData: Get previous token: 0.20335900003556162
Info 61   [11:46:28.695] getCompletionsAtPosition: isCompletionListBlocker: 0.02059299999382347
Info 62   [11:46:28.697] getCompletionData: Semantic work: 1.5404299999354407
Info 63   [11:46:28.704] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.5817909999750555
Info 64   [11:46:28.706] getCompletionData: Get current token: 0.06294400000479072
Info 65   [11:46:28.706] getCompletionData: Is inside comment: 0.09207899996545166
Info 66   [11:46:28.706] getCompletionData: Get previous token: 0.17810899997130036
Info 67   [11:46:28.706] getCompletionsAtPosition: isCompletionListBlocker: 0.018475000048056245
Info 68   [11:46:28.708] getCompletionData: Semantic work: 1.3953470000997186
Info 69   [11:46:28.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.623794000013731
Info 70   [11:46:28.722] getCompletionData: Get current token: 0.07701000000815839
Info 71   [11:46:28.722] getCompletionData: Is inside comment: 0.09908299997914582
Info 72   [11:46:28.722] getCompletionData: Get previous token: 0.16683100000955164
Info 73   [11:46:28.722] getCompletionsAtPosition: isCompletionListBlocker: 0.018999999971129
Info 74   [11:46:28.724] getCompletionData: Semantic work: 1.4476559999166057
Info 75   [11:46:28.730] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.496459000045434
Info 76   [11:46:28.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [11:46:28.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 64.51579899992794ms
Info 78   [11:46:28.805] Different program with same set of files
Info 79   [11:46:28.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [11:46:28.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 58.554917000001296ms
Info 81   [11:46:28.868] Different program with same set of files
Info 82   [11:46:28.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [11:46:28.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 68.68999499990605ms
Info 84   [11:46:28.937] Different program with same set of files
Info 85   [11:46:28.938] getCompletionData: Get current token: 0.03953800001181662
Info 86   [11:46:28.938] getCompletionData: Is inside comment: 0.060815999982878566
Info 87   [11:46:28.938] getCompletionData: Get previous token: 0.10362999991048127
Info 88   [11:46:28.939] getCompletionsAtPosition: isCompletionListBlocker: 0.07662099995650351
Info 89   [11:46:29.060] getCompletionData: Semantic work: 120.94825200003106
Info 90   [11:46:29.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 78.90200599993113
Info 91   [11:46:29.145] getCompletionData: Get current token: 0.14400899992324412
Info 92   [11:46:29.145] getCompletionData: Is inside comment: 0.13539299997501075
Info 93   [11:46:29.145] getCompletionData: Get previous token: 0.2437960000243038
Info 94   [11:46:29.145] getCompletionsAtPosition: isCompletionListBlocker: 0.02218699990771711
Info 95   [11:46:29.147] getCompletionData: Semantic work: 1.361665999982506
Info 96   [11:46:29.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.46851399994921
Info 97   [11:46:29.159] getCompletionData: Get current token: 0.10344500001519918
Info 98   [11:46:29.159] getCompletionData: Is inside comment: 0.13677600002847612
Info 99   [11:46:29.159] getCompletionData: Get previous token: 0.24574699997901917
Info 100  [11:46:29.160] getCompletionsAtPosition: isCompletionListBlocker: 0.019851000048220158
Info 101  [11:46:29.161] getCompletionData: Semantic work: 1.3063460000557825
Info 102  [11:46:29.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.980081000016071
Info 103  [11:46:29.169] getCompletionData: Get current token: 0.10315600002650172
Info 104  [11:46:29.169] getCompletionData: Is inside comment: 0.13578899996355176
Info 105  [11:46:29.170] getCompletionData: Get previous token: 0.245801999932155
Info 106  [11:46:29.170] getCompletionsAtPosition: isCompletionListBlocker: 0.018695999984629452
Info 107  [11:46:29.171] getCompletionData: Semantic work: 1.1859209999674931
Info 108  [11:46:29.180] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.712301000021398
Info 109  [11:46:29.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [11:46:29.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 51.070780999958515ms
Info 111  [11:46:29.233] Different program with same set of files
